diplomacy_manager = {
    #-------England-------
	#Balliol Backing
	#scripted_oneway = { first = ENG second = SBL type = guarantee }
	
    dependency = { first = RTP second = SRG subject_type = samanta }

    #Orissan Subjects:
    dependency = { first = ORI second = NRS subject_type = samanta }
    dependency = { first = ORI second = BAD subject_type = samanta }
    dependency = { first = ORI second = KJA subject_type = samanta }
    dependency = { first = ORI second = PTN subject_type = samanta }
    dependency = { first = ORI second = MJU subject_type = samanta }

    dependency = { first = GAU second = TRF subject_type = samanta }

    dependency = { first = SRM second = JBL subject_type = samanta }

    #-------France-------
	#Auld Alliance
	#scripted_oneway = { first = FRA second = SCO type = guarantee }

    dependency = { first = FRA second = MUL subject_type = vassal }
    dependency = { first = FRA second = BLL subject_type = vassal }

	
    
    #Appanages
  

    #Vassal, Fief Mouvant of France


    #-------Italy-------
    
   






    #-------Iberia-------
   

    scripted_oneway = { first = SPA second = ANR type = guarantee }
    scripted_oneway = { first = FRA second = ANR type = guarantee }

    dependency = { first = MEX second = CENT subject_type = vassal }
    dependency = { first = PERU second = CHIL subject_type = vassal }

    




    #-------Maghreb-------
    dependency = { first = KBO second = FZA subject_type = vassal }
    dependency = { first = MOR second = TFL subject_type = vassal }
    #scripted_mutual = { first = MOR second = TUN type = alliance }

    #-------Germany-------
    dependency = { first = PAL second = MSB subject_type = vassal }
    dependency = { first = PAL second = ERB subject_type = vassal }
    dependency = { first = AUG second = AGC subject_type = vassal }
    dependency = { first = BRE second = DIT subject_type = vassal }
    dependency = { first = LAU second = RTB subject_type = vassal }
    dependency = { first = WUR second = HBR subject_type = vassal }
    dependency = { first = TRI second = PSZ subject_type = vassal }
    dependency = { first = KMM second = NWG subject_type = fiefdom }
    dependency = { first = PRU second = ANS subject_type = fiefdom }
    dependency = { first = PAL second = BRG subject_type = fiefdom }
    dependency = { first = PAL second = JUL subject_type = fiefdom }

    dependency = { first = SWI second = BAS subject_type = vassal }
    dependency = { first = SWI second = SIT subject_type = vassal }
    dependency = { first = SWI second = NEU subject_type = vassal }
    dependency = { first = SWI second = GNV subject_type = vassal } 
    dependency = { first = SWI second = STG subject_type = vassal } 
    dependency = { first = SWI second = SGL subject_type = vassal } 
    dependency = { first = NED second = NSS subject_type = vassal } 
    

    #------Byzantium--------
 

    #-------Low Lands-------
 
    #-------Baltics-------
 

    #-------Lithuania-------


    #-------Habsburgs-------
    dependency = { first = HAB second = BOH subject_type = fiefdom start_date = 1526.8.29 } #Bohemia
    dependency = { first = HAB second = HUN subject_type = fiefdom start_date = 1526.8.29 } #Hungary 
    dependency = { first = HUN second = CRO subject_type = fiefdom start_date = 1526.8.29 } #Croatia
    dependency = { first = HUN second = TRA subject_type = fiefdom start_date = 1526.8.29 } #Transilvania
    dependency = { first = HAB second = FLA subject_type = fiefdom  }
    dependency = { first = HAB second = NAM subject_type = fiefdom }
    dependency = { first = HAB second = HAI subject_type = fiefdom }
    dependency = { first = HAB second = LUX subject_type = fiefdom }
    dependency = { first = HAB second = BRB subject_type = vassal }
    dependency = { first = LIE second = LOO subject_type = fiefdom }
    dependency = { first = HAB second = TES subject_type = fiefdom }
    dependency = { first = HAB second = LIM subject_type = fiefdom }
    dependency = { first = HAB second = GLD subject_type = fiefdom }
    dependency = { first = HAB second = TNT subject_type = vassal  }
    dependency = { first = HAB second = BXN subject_type = vassal  }
    dependency = { first = HAB second = MLO subject_type = fiefdom }

    #-------Bohemia-------
    dependency = { first = HAB second = MVA subject_type = fiefdom } #Prince Charles is made Margrave of Moravia, and confirmed heir to Bohemia
    

    #-------Poland-------

    #Appanages
 

    #Balkans:
    
 

    #Ottomans
    dependency = { first = TUR second = WAL subject_type = vassal  }
    dependency = { first = TUR second = MOL subject_type = vassal  }
    dependency = { first = TUR second = RAG subject_type = vassal  }
    dependency = { first = TUR second = MAM subject_type = vassal  }
    dependency = { first = TUR second = EGY subject_type = vassal  }
    dependency = { first = TUR second = TRP subject_type = vassal  }
    dependency = { first = TUR second = TUN subject_type = vassal  }
    dependency = { first = TUR second = ALG subject_type = vassal  } 
    #Kurds(and Zaza)
    dependency = { first = TUR second = KIL subject_type = vassal }
    dependency = { first = TUR second = CEM subject_type = vassal }
    dependency = { first = TUR second = EGL subject_type = vassal }
    dependency = { first = TUR second = HZR subject_type = vassal }
    dependency = { first = TUR second = ZRQ subject_type = vassal }
    dependency = { first = TUR second = MUS subject_type = vassal }
    dependency = { first = TUR second = BIT subject_type = vassal }
    dependency = { first = TUR second = DIL subject_type = vassal }
    dependency = { first = TUR second = JLM subject_type = vassal }
    dependency = { first = TUR second = HZN subject_type = vassal }
    dependency = { first = TUR second = HKK subject_type = vassal }
    dependency = { first = TUR second = DSN subject_type = vassal }
    dependency = { first = TUR second = DMB subject_type = vassal }
    dependency = { first = TUR second = MZJ subject_type = vassal }
    dependency = { first = TUR second = SYY subject_type = vassal }
    dependency = { first = TUR second = HSN subject_type = vassal }
    dependency = { first = TUR second = BHT subject_type = vassal }
    dependency = { first = TUR second = ZRR subject_type = vassal }
    dependency = { first = TUR second = ZBR subject_type = vassal }


    #-------------Persia------------
    dependency = { first = HLG second = HLL subject_type = vassal }
    dependency = { first = GRG second = ASR subject_type = vassal }
    dependency = { first = GRG second = HDN subject_type = vassal }
    dependency = { first = GRG second = JKR subject_type = vassal }
    dependency = { first = GRG second = KHT subject_type = vassal }
    dependency = { first = GRG second = KRT subject_type = vassal }
    dependency = { first = GRG second = KSA subject_type = vassal }
    dependency = { first = GRG second = MZN subject_type = vassal }
    dependency = { first = GRG second = QOM subject_type = vassal }
    dependency = { first = GRG second = SBZ subject_type = vassal }
    dependency = { first = GRG second = SFR subject_type = vassal }
    dependency = { first = KRT second = MRV subject_type = vassal }
    dependency = { first = KRT second = KHF subject_type = vassal }

    scripted_mutual = { first = HLG second = GRG type = alliance }
    scripted_mutual = { first = KRT second = GRG type = alliance }

    #-------------Caucasus------------
    dependency = { first = ARM second = KCN subject_type = vassal }
    dependency = { first = ARM second = SYU subject_type = vassal }
    dependency = { first = GEO second = AAI subject_type = vassal }
    dependency = { first = GEO second = ARM subject_type = vassal }
    dependency = { first = GEO second = SKI subject_type = vassal }
    dependency = { first = GEO second = SME subject_type = vassal }
    dependency = { first = GLH second = AVR subject_type = vassal }
    dependency = { first = GLH second = LEK subject_type = vassal }
    dependency = { first = GLH second = SMS subject_type = vassal }
    dependency = { first = GLH second = TRK subject_type = vassal }
    dependency = { first = SYU second = VDZ subject_type = vassal }
    dependency = { first = TRK second = KAI subject_type = vassal }
    dependency = { first = TRK second = TBA subject_type = vassal }
    dependency = { first = GEO second = RUT subject_type = tributary }

    #------------- Persia ------------
    
    dependency = { first = INJ second = KHU subject_type = vassal }
    dependency = { first = LHJ second = RNK subject_type = vassal }
    dependency = { first = MKR second = BLA subject_type = vassal }
    dependency = { first = MKR second = BMP subject_type = vassal }
    dependency = { first = MKR second = KLW subject_type = vassal }
    dependency = { first = ORM second = FAL subject_type = vassal }
    dependency = { first = ORM second = JSK subject_type = vassal }
    
    #-------------East Africa------------
    #Ethiopia
    dependency = { first = ETH second = IFA subject_type = tributary }
    dependency = { first = ETH second = ENN subject_type = tributary }
    dependency = { first = ETH second = HDY subject_type = vassal }
    dependency = { first = ETH second = BLE subject_type = vassal }
    dependency = { first = ETH second = DAW subject_type = vassal }

    dependency = { first = IFA second = HRL subject_type = vassal }
    dependency = { first = IFA second = WAR subject_type = tributary }
    dependency = { first = IFA second = TDE subject_type = tributary }

    #Kilwa
    dependency = { first = ZAN second = MLI subject_type = tributary }
    dependency = { first = ZAN second = MBA subject_type = tributary }
    dependency = { first = ZAN second = GED subject_type = tributary }
    dependency = { first = ZAN second = PEM subject_type = tributary }
    dependency = { first = ZAN second = NTL subject_type = tributary }
    dependency = { first = ZAN second = MTO subject_type = tributary }
    dependency = { first = ZAN second = AHY subject_type = tributary }
    dependency = { first = ZAN second = MHL subject_type = tributary }
    dependency = { first = ZAN second = VOH subject_type = tributary }
    dependency = { first = ZAN second = NYM subject_type = tributary }
    dependency = { first = ZAN second = MOZ subject_type = tributary }
    dependency = { first = ZAN second = ZZB subject_type = tributary }

    #Zimbabwe
    dependency = { first = ZMW second = KLG subject_type = tributary }
    dependency = { first = ZMW second = TNA subject_type = tributary }
    dependency = { first = ZMW second = SEN subject_type = tributary }
    dependency = { first = ZMW second = TSG subject_type = tributary }
    dependency = { first = ZMW second = MNY subject_type = tributary }
    dependency = { first = ZMW second = ZEZ subject_type = tributary }
    dependency = { first = ZMW second = NBY subject_type = tributary }
    dependency = { first = ZMW second = VED subject_type = tributary }

    #West africa
    dependency = { first = MAL second = BBK subject_type = vassal }
    dependency = { first = MAL second = BMR subject_type = vassal }
    dependency = { first = MAL second = DFN subject_type = vassal }
    dependency = { first = MAL second = GHA subject_type = vassal }
    dependency = { first = MAL second = JOL subject_type = vassal }
    dependency = { first = MAL second = KAB subject_type = vassal }
    dependency = { first = MAL second = KBR subject_type = vassal }
    dependency = { first = MAL second = SGH subject_type = vassal }
    dependency = { first = MAL second = SON subject_type = vassal }
    dependency = { first = MAL second = TFK subject_type = vassal }
    dependency = { first = MAL second = TKR subject_type = vassal }
    dependency = { first = MAL second = TMK subject_type = vassal }
    dependency = { first = MAL second = ZGH subject_type = vassal }

    dependency = { first = KBO second = DAA subject_type = tributary }
    dependency = { first = KBO second = GOB subject_type = tributary }
    dependency = { first = KBO second = KAN subject_type = tributary }
    dependency = { first = KBO second = KTS subject_type = tributary }
    dependency = { first = KBO second = RAN subject_type = tributary }
    dependency = { first = KBO second = ZAM subject_type = tributary }
    dependency = { first = KBO second = ZZZ subject_type = tributary }

    #-------------Mesoamerica------------
    dependency = { first = TEP second = TNC subject_type = vassal }
    dependency = { first = TEP second = TCP subject_type = vassal }


    #-------------China------------
    dependency = { first = CHI second = MMA subject_type = vassal }
    dependency = { first = CHI second = KOR subject_type = vassal }
    dependency = { first = CHI second = TMN subject_type = vassal }
    dependency = { first = CHI second = SSG subject_type = vassal }
    dependency = { first = CHI second = DUR subject_type = vassal }
    dependency = { first = CHI second = EVK subject_type = vassal }
    dependency = { first = CHI second = NAN subject_type = vassal }
    dependency = { first = CHI second = NVK subject_type = vassal }
    dependency = { first = CHI second = ORC subject_type = vassal }
    dependency = { first = CHI second = ORQ subject_type = vassal }
    dependency = { first = CHI second = SIB subject_type = vassal }
    dependency = { first = CHI second = SOL subject_type = vassal }
    dependency = { first = CHI second = UDE subject_type = vassal }
    dependency = { first = CHI second = ULC subject_type = vassal }
    dependency = { first = CHI second = HDA subject_type = vassal }
    dependency = { first = CHI second = HOI subject_type = vassal }
    dependency = { first = CHI second = ULA subject_type = vassal }
    dependency = { first = CHI second = YEH subject_type = vassal }
    dependency = { first = CHI second = DNG subject_type = vassal }
    dependency = { first = CHI second = HJN subject_type = vassal }
    dependency = { first = CHI second = HNE subject_type = vassal }
    dependency = { first = CHI second = HUL subject_type = vassal }
    dependency = { first = CHI second = JEC subject_type = vassal }
    dependency = { first = CHI second = JUS subject_type = vassal }
    dependency = { first = CHI second = MAO subject_type = vassal }
    dependency = { first = CHI second = NEY subject_type = vassal }
    dependency = { first = CHI second = ODO subject_type = vassal }
    dependency = { first = CHI second = SSH subject_type = vassal }
    dependency = { first = CHI second = URY subject_type = vassal }
    dependency = { first = CHI second = YAL subject_type = vassal }
    dependency = { first = CHI second = WGG subject_type = vassal }
    dependency = { first = CHI second = WRK subject_type = vassal }
    dependency = { first = CHI second = TIB subject_type = vassal }
    dependency = { first = CHI second = SNP subject_type = vassal }
    dependency = { first = CHI second = MNZ subject_type = vassal }
    dependency = { first = CHI second = TAZ subject_type = vassal }
    dependency = { first = CHI second = HEZ subject_type = vassal }
    dependency = { first = CHI second = JIZ subject_type = vassal }
    dependency = { first = CHI second = SYG subject_type = vassal }
    dependency = { first = CHI second = LNG subject_type = vassal }
    dependency = { first = CHI second = CHH subject_type = tusi }
    dependency = { first = CHI second = CDL subject_type = tusi }
    dependency = { first = CHI second = LJG subject_type = tusi }
    dependency = { first = CHI second = GYT subject_type = tusi }
    dependency = { first = CHI second = TNQ subject_type = tusi }
    dependency = { first = CHI second = MCI subject_type = tusi }
    dependency = { first = CHI second = WMO subject_type = tusi }
    dependency = { first = CHI second = TSK subject_type = tusi }
    dependency = { first = CHI second = LGZ subject_type = tusi }
    dependency = { first = CHI second = KHG subject_type = tusi }
    dependency = { first = CHI second = BIR subject_type = tusi }
    dependency = { first = CHI second = MHK subject_type = tusi }
    dependency = { first = CHI second = MHN subject_type = tusi }
    dependency = { first = CHI second = MTG subject_type = tusi }
    dependency = { first = CHI second = MGN subject_type = tusi }
    dependency = { first = CHI second = MHA subject_type = tusi }
    dependency = { first = CHI second = MWO subject_type = tusi }
    dependency = { first = CHI second = MGK subject_type = tusi }
    dependency = { first = CHI second = YNJ subject_type = tusi }
    dependency = { first = CHI second = NYZ subject_type = tusi }
    dependency = { first = CHI second = NLU subject_type = tusi }
    dependency = { first = CHI second = YJI subject_type = tusi }
    dependency = { first = CHI second = BZH subject_type = tusi }
    dependency = { first = CHI second = YAN subject_type = tusi }
    dependency = { first = CHI second = HQG subject_type = tusi }
    dependency = { first = CHI second = NNN subject_type = tusi }
    dependency = { first = CHI second = AGN subject_type = tusi }
    dependency = { first = CHI second = JSI subject_type = tusi }
    dependency = { first = CHI second = SPG subject_type = tusi }
    dependency = { first = CHI second = NGZ subject_type = tusi }
    dependency = { first = CHI second = LLS subject_type = tusi }
    dependency = { first = CHI second = CGZ subject_type = tusi }
    dependency = { first = CHI second = XLG subject_type = tusi }
    dependency = { first = CHI second = WDG subject_type = tusi }
    dependency = { first = CHI second = RND subject_type = tusi }
    dependency = { first = CHI second = DCN subject_type = tusi }
    dependency = { first = CHI second = HOR subject_type = tusi }
    dependency = { first = CHI second = NYA subject_type = tusi }
    dependency = { first = CHI second = GYE subject_type = tusi }
    dependency = { first = CHI second = GOL subject_type = tusi }
    dependency = { first = CHI second = AMD subject_type = tusi }
    dependency = { first = CHI second = CKL subject_type = tusi }
    dependency = { first = CHI second = WNG subject_type = tusi }
    dependency = { first = CHI second = MHU subject_type = tusi }
    dependency = { first = CHI second = YNL subject_type = tusi }
    dependency = { first = CHI second = ZNX subject_type = tusi }
    dependency = { first = CHI second = WSA subject_type = tusi }
    dependency = { first = CHI second = ZYI subject_type = tusi }
    dependency = { first = CHI second = QJG subject_type = tusi }
    dependency = { first = CHI second = LXG subject_type = tusi }
    dependency = { first = CHI second = GGX subject_type = tusi }
    dependency = { first = CHI second = SXI subject_type = tusi }
    dependency = { first = CHI second = CLE subject_type = tusi }
    dependency = { first = CHI second = BZU subject_type = tusi }
    dependency = { first = CHI second = RNG subject_type = tusi }
    dependency = { first = CHI second = GNG subject_type = tusi }
    dependency = { first = CHI second = SZU subject_type = tusi }
    dependency = { first = CHI second = ZGL subject_type = tusi }
    dependency = { first = CHI second = TGY subject_type = tusi }
    dependency = { first = CHI second = GLU subject_type = tusi }
    dependency = { first = CHI second = RGM subject_type = tusi }
    dependency = { first = CHI second = TNP subject_type = tusi }
    dependency = { first = CHI second = SGZ subject_type = tusi }
    dependency = { first = CHI second = DWG subject_type = tusi }
    dependency = { first = CHI second = YGS subject_type = tusi }
    dependency = { first = CHI second = YYG subject_type = tusi }
    dependency = { first = CHI second = PCD subject_type = tusi }
    dependency = { first = CHI second = SZH subject_type = tusi }
    dependency = { first = CHI second = SDG subject_type = tusi }
    dependency = { first = CHI second = PDG subject_type = tusi }
    dependency = { first = CHI second = PDN subject_type = tusi }
    dependency = { first = CHI second = PAN subject_type = tusi }
    dependency = { first = CHI second = LIN subject_type = tusi }
    dependency = { first = CHI second = QYN subject_type = tusi }
    dependency = { first = CHI second = TNZ subject_type = tusi }
    dependency = { first = CHI second = ZNN subject_type = tusi }
    dependency = { first = CHI second = TPG subject_type = tusi }
    dependency = { first = CHI second = SMG subject_type = tusi }
    dependency = { first = CHI second = GNN subject_type = tusi }
    dependency = { first = CHI second = LZI subject_type = tusi }
    dependency = { first = CHI second = SZI subject_type = tusi }
    dependency = { first = CHI second = DYN subject_type = tusi }
    dependency = { first = CHI second = LTU subject_type = tusi }
    #Vassals of Tusi
    dependency = { first = BZH second = YNG subject_type = vassal }
    dependency = { first = YNJ second = NWU subject_type = vassal }
    dependency = { first = MHU second = LBO subject_type = vassal }
    dependency = { first = QJG second = YZO subject_type = vassal }
    dependency = { first = QJG second = MLG subject_type = vassal }
    dependency = { first = QJG second = LLN subject_type = vassal }
    dependency = { first = GGX second = SZG subject_type = vassal }
    dependency = { first = GGX second = MLE subject_type = vassal }
    dependency = { first = BZU second = NPG subject_type = vassal }
    dependency = { first = BZU second = ZNZ subject_type = vassal }
    dependency = { first = YGS second = BJG subject_type = vassal }
    dependency = { first = SZH second = YNH subject_type = vassal }
    dependency = { first = SZH second = TXI subject_type = vassal }
    dependency = { first = SZH second = TGR subject_type = vassal }
    dependency = { first = SZH second = QGS subject_type = vassal }
    dependency = { first = SZH second = WZH subject_type = vassal }
    dependency = { first = SZH second = PTZ subject_type = vassal }
    dependency = { first = SZH second = LGQ subject_type = vassal }
    dependency = { first = BZU second = RGS subject_type = vassal }
    dependency = { first = BZU second = BNI subject_type = vassal }
    dependency = { first = BZU second = COG subject_type = vassal }
    dependency = { first = BZU second = XNL subject_type = vassal }
    dependency = { first = BZU second = ALI subject_type = vassal }
    dependency = { first = SDG second = PYE subject_type = vassal }
    dependency = { first = SDG second = DZH subject_type = vassal }
    dependency = { first = SDG second = XNG subject_type = vassal }
    dependency = { first = PDN second = PGB subject_type = vassal }
    dependency = { first = PAN second = YNN subject_type = vassal }
    dependency = { first = LIN second = NLG subject_type = vassal }
    dependency = { first = LIN second = SHG subject_type = vassal }
    dependency = { first = QYN second = NDN subject_type = vassal }
    dependency = { first = QYN second = DLN subject_type = vassal }
    dependency = { first = QYN second = XCG subject_type = vassal }
    dependency = { first = QYN second = YSN subject_type = vassal }
    dependency = { first = TNZ second = ADG subject_type = vassal }
    dependency = { first = TNZ second = DYG subject_type = vassal }
    dependency = { first = SMG second = SGS subject_type = vassal }
    dependency = { first = GNN second = LZO subject_type = vassal }
    dependency = { first = GNN second = FZH subject_type = vassal }
    dependency = { first = SZH second = GZH subject_type = vassal }
    dependency = { first = SZH second = LPG subject_type = vassal }
    dependency = { first = SZH second = ZLD subject_type = vassal }
    dependency = { first = SZH second = HZH subject_type = vassal }
    dependency = { first = SZH second = XSY subject_type = vassal }

    #-------------Xinjiang----------
    dependency = { first = CHG second = MNL subject_type = vassal }
    dependency = { first = CHG second = QCH subject_type = vassal }
    dependency = { first = CHG second = NGD subject_type = vassal }
    dependency = { first = CHG second = QUN subject_type = vassal }
    dependency = { first = CHG second = BSD subject_type = vassal }
    dependency = { first = CHG second = ART subject_type = vassal }
    dependency = { first = CHG second = APD subject_type = vassal }
    dependency = { first = CHG second = SLD subject_type = vassal }
    dependency = { first = CHG second = BRL subject_type = vassal }
    dependency = { first = CHG second = YSU subject_type = vassal }
    dependency = { first = CHG second = KTT subject_type = vassal }
    dependency = { first = CHG second = JLY subject_type = vassal }

    #------------Tibet-------------
    dependency = { first = TIB second = GUG subject_type = vassal }
    dependency = { first = TIB second = PUR subject_type = vassal }
    dependency = { first = TIB second = MGG subject_type = vassal }
    dependency = { first = TIB second = POO subject_type = vassal }
    dependency = { first = TIB second = LGT subject_type = vassal }
    dependency = { first = TIB second = DRG subject_type = vassal }
    dependency = { first = TIB second = NCN subject_type = vassal }
    dependency = { first = TIB second = GNJ subject_type = vassal }
    dependency = { first = TIB second = BTG subject_type = vassal }
    dependency = { first = TIB second = NBH subject_type = vassal }
    dependency = { first = TIB second = LTN subject_type = vassal }
    dependency = { first = TIB second = LMN subject_type = vassal }
    dependency = { first = TIB second = MAR subject_type = vassal }
    dependency = { first = TIB second = ZNK subject_type = vassal }

    #------------South East Asia-------------
    dependency = { first = CHI second = CHA subject_type = tributary }
    dependency = { first = CHI second = DAI subject_type = tributary }
    dependency = { first = PIN second = TNG subject_type = vassal }
    dependency = { first = PIN second = BPR subject_type = vassal }
    dependency = { first = SUK second = PUA subject_type = vassal }
    dependency = { first = HSE second = MGT subject_type = vassal }
    dependency = { first = CHI second = MLM subject_type = vassal }
    dependency = { first = SUK second = PTC subject_type = vassal }
    dependency = { first = SUK second = TSM subject_type = vassal }
    dependency = { first = LAV second = ADH subject_type = vassal }

    #------------Indonesia-------------
    dependency = { first = MAJ second = JMB subject_type = vassal }
    dependency = { first = JMB second = PNI subject_type = vassal }
    dependency = { first = MAJ second = INR subject_type = vassal }
    dependency = { first = MAJ second = PLB subject_type = vassal }
    dependency = { first = MAJ second = TJP subject_type = vassal }
    dependency = { first = TJP second = SMB subject_type = vassal }
    dependency = { first = MAJ second = BAI subject_type = tributary }
    dependency = { first = MAJ second = KAM subject_type = tributary }
    dependency = { first = BEI second = SUL subject_type = vassal }
    dependency = { first = BEI second = MYI subject_type = vassal }
    dependency = { first = BEI second = MNA subject_type = vassal }
    dependency = { first = BEI second = BTU subject_type = vassal }
    dependency = { first = BEI second = MGD subject_type = vassal }
    dependency = { first = SUL second = SML subject_type = vassal }
    dependency = { first = SUL second = KML subject_type = vassal }
    dependency = { first = MYI second = TYY subject_type = tributary }

    #------------Levant-------------
    #dependency = { first = MAM second = AAL subject_type = vassal }
    #dependency = { first = MAM second = AMR subject_type = vassal }
    #dependency = { first = MAM second = BKZ subject_type = vassal }
    #dependency = { first = MAM second = BQA subject_type = vassal }
    #dependency = { first = MAM second = DGE subject_type = vassal }
    #dependency = { first = MAM second = FDL subject_type = vassal }
    #dependency = { first = MAM second = SKN subject_type = vassal }

    #------------Arabia-------------
    dependency = { first = TUR second = MDA subject_type = vassal }
    dependency = { first = TUR second = MEC subject_type = vassal }
    dependency = { first = ORM second = JRW subject_type = tributary }
    
    scripted_mutual = { first = QHT second = DWS type = alliance }

    #------------Maya-------------
    #Represents the League of Mayapan for the time being
    dependency = { first = COC second = XIU subject_type = vassal }
    dependency = { first = COC second = HEL subject_type = vassal }

    #------------Japan-------------
    dependency = { first = HSK second = KAG subject_type = vassal }
    dependency = { first = HSK second = KOZ subject_type = vassal }
    dependency = { first = SBA second = ASA subject_type = vassal }
    dependency = { first = SHN second = SOU subject_type = vassal }
    scripted_mutual = { first = JAP second = NTC type = alliance }
    scripted_oneway = { first = JAP second = NTC type = guarantee }
    scripted_mutual = { first = STC second = KTB type = alliance }
    scripted_mutual = { first = STC second = KSN type = alliance }
    scripted_mutual = { first = STC second = NIT type = alliance }

}
